BEGIN;;all elements;;;TEST_ALL_ELEMENT;;;;;;;;;;;
DFLDID;auto;;;;;;;;;;;;;;;
TAGABLE;public;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;TEST_ALL_ELEMENT_F_TITLE;;Titre;N;N;frame;100;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_TITLE;TEST_ALL_ELEMENT_F_TITLE;Title;Y;N;text ;110;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_F_TAB;;tab;N;N;tab;1000;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_FRAME;TEST_ALL_ELEMENT_F_TAB;frame;N;N;frame;1110;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_ACCOUNT;TEST_ALL_ELEMENT_FRAME;account;N;N;account;1120;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_ACCOUNT_MULTIPLE;TEST_ALL_ELEMENT_FRAME;account_multiple;N;N;account;1130;W;;;;;;;multiple=yes;
ATTR;TEST_ALL_ELEMENT_COLOR;TEST_ALL_ELEMENT_FRAME;color ;N;N;color ;1140;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_DATE;TEST_ALL_ELEMENT_FRAME;date ;N;N;date ;1150;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_DOCID;TEST_ALL_ELEMENT_FRAME;docid;N;N;docid("IUSER") ;1160;W;;;;;;;;
ATTR;TEST_ALL_ELEMENT_DOCID_MULTIPLE;TEST_ALL_ELEMENT_FRAME;docid_multiple;N;N;docid("TEST_ALL_ELEMENT") ;1170;W;;;;;;;multiple=yes;
ATTR;TEST_ALL_ELEMENT_DOUBLE;TEST_ALL_ELEMENT_FRAME;double ;N;N;double ;1180;W;;;;;;;;
